id,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016
370630001011,124490,125857,118831,126185,124992,136289,132128,139880,134869,134239,103458,120521,112665,134451,118362,138500
370630001012,122415,133977,122132,101720,121564,103568,114084,94757,145265,58659,86864,46565,101935,86844,100428,108000
370630001021,131406,137698,126753,134554,142759,141093,145515,129445,137117,139162,130575,109564,143514,140729,130659,153500
370630001022,126910,138037,145238,139704,147747,141693,145515,140162,140488,139316,132524,122164,126077,139683,134246,182500
370630002001,145584,148863,142597,164813,152110,120079,182767,157929,137117,136496,168161,121069,150220,128173,193427,233250
370630002002,93367,108264,128074,112665,196995,124882,106517,128599,89912,129727,148115,64095,64916,145961,197270,261000
370630002003,204025,221941,165043,218892,211957,198730,186260,182746,243888,282016,271451,284868,278980,273611,404788,270750
370630003011,116190,116384,118831,109446,139954,117377,139695,169209,117448,67684,63478,108469,63307,82659,142444,125000
370630003012,67086,59207,110909,133910,124681,95463,116412,90245,150603,123805,128069,98608,168997,157993,153717,251000
370630003013,257971,189800,109589,155799,163020,213140,215363,206436,445629,199667,248343,257203,252155,188859,268748,320000
370630003021,192613,223295,186169,207947,210710,216142,247958,244790,275357,214332,256139,256655,252155,289305,277203,284500
370630003022,163220,189462,174286,204728,166137,204134,185095,155109,177296,222228,246673,213651,192872,307616,281814,185000
370630003023,322982,298403,219838,301298,293935,258169,323044,381285,393367,423024,344117,379641,423835,245883,286938,417500
370630004011,150771,135330,154481,171894,163332,168110,201975,160185,199493,210384,166490,182973,200114,192521,185741,260000
370630004012,223390,245962,217857,251082,265570,249163,254361,304577,278729,290476,258366,261585,301781,355223,339202,281000
370630004013,293243,269307,266710,217604,292999,303199,279389,237175,255408,273273,268946,263776,233377,370133,281814,333750
370630004021,131406,147510,120152,141636,185774,160605,174618,183874,163528,224485,228298,181603,236060,229142,318963,253500
370630005001,,93378,105628,56654,,134488,,,,43148,61529,,162023,,,
370630005002,119649,115031,126753,97214,124681,122480,97204,180490,127106,163569,86864,273911,193140,291921,128097,309500
370630005003,94751,20638,54728,34121,112836,115276,82653,39482,54509,134239,61251,115043,43456,120849,211617,236500
370630005004,105125,67665,99026,74681,86030,103783,83235,39482,39337,86861,74837,82721,68940,115094,126048,93000
370630006001,178435,169163,158442,170285,167072,156703,177529,164133,189659,186130,189320,162155,201187,162702,215204,235000
370630006002,241026,243594,196732,252369,194502,260571,261927,219408,270580,130291,256139,268433,230158,277534,302310,265500
370630006003,370703,392457,421190,397546,383393,369843,498826,486759,420903,452353,361935,410319,431882,481304,501117,462000
370630007001,95442,100144,178247,139061,135902,153100,249122,169209,200055,84605,272843,250355,311170,222341,286938,280000
370630007002,301196,295019,255487,276834,269310,360236,231951,310217,337453,335599,350799,179138,226403,402830,361235,355000
370630007003,234802,216528,231061,209235,216944,222146,218587,252686,223657,252686,228298,240768,227476,338744,285913,305000
370630009001,59478,35650,69912,59322,97251,70846,76599,33981,44956,27074,31182,26295,25752,28774,48165,85000
370630009002,67086,93378,72619,66955,84783,60039,59296,43148,19106,32432,30347,27391,78329,47084,71735,86500
370630010011,107200,63605,72883,70818,97251,75049,65191,39482,50576,26904,26728,47113,52577,69580,51239,71500
370630010012,62245,73078,66017,64908,77302,72047,52385,56572,28098,29612,18932,29240,32726,53177,62512,74500
370630010013,78844,72619,64697,51504,46755,72047,60534,36380,61815,28202,20046,17530,31117,68006,43041,55000
370630010021,96825,71725,105628,98421,74808,102067,80324,71914,47204,39200,40091,37252,43456,47084,56363,83000
370630010022,69161,136683,89784,112021,126863,84055,75668,82868,82381,28202,40370,41087,49358,47084,83007,98750
370630010023,110658,94731,103317,86702,159591,73548,65191,42302,51138,49071,30908,56974,32190,34005,33818,50000
370630010024,85760,72500,59416,83694,76055,61240,43073,56403,41585,28202,18932,26295,20387,32436,44066,64491
370630011001,71582,83905,69982,75779,44573,41367,56751,45969,60410,78400,59023,64643,140563,210570,222890,161750
370630011002,105125,110971,110909,99789,62340,46230,52968,90245,25428,25302,30625,109017,44529,26943,66340,128250
370630013011,69161,79168,55455,64251,64611,54035,58206,50763,29222,37564,38978,30678,34336,35051,41760,63500
370630013031,102012,108941,69318,90132,99745,96063,87309,67684,32593,53673,75171,30952,53650,57024,67123,62500
370630013032,117574,116384,91104,105583,113459,143494,58206,93911,35628,45687,42319,46017,39164,53885,78908,69750
370630013041,112041,79845,112229,80982,79796,84055,89637,84041,56757,43994,40091,43552,44675,55193,68660,85000
370630014001,87541,81198,58095,81119,77925,70246,84981,43994,33436,77878,13364,44249,56332,47215,49189,62250
370630014002,103741,71725,55455,69530,68263,51634,46565,44671,27255,51919,28676,433327,37823,35182,42528,45500
370630015011,,,,,,,,,,,,,,,,
370630015021,82993,101498,59416,77542,91640,111073,96622,,104523,62043,104961,41087,76183,101754,91462,122000
370630015022,,,,,,,,,,,,,,,,
370630015023,276644,,135996,128760,124681,116476,112920,100962,97780,95885,102455,98334,99252,107247,125279,142000
370630015024,,,,,,,,,,,,,,,,
370630015031,,,,,,,,,,,,,,,,
370630016011,239989,184725,152500,187989,268063,244961,370191,346597,238830,180490,254468,242137,241425,238036,199320,292000
370630016012,204025,202995,198052,193462,189515,200531,186260,183874,177015,178234,174286,154486,158804,162178,174213,167500
370630016013,176361,175929,172305,177367,168631,173214,176656,181336,162966,157929,155354,147912,150220,146484,156535,170000
370630016031,178435,187432,155801,181551,187956,186122,194699,166389,170834,166671,155911,164347,164169,149884,166527,160000
370630016032,203679,216528,250206,229193,248738,280984,303545,249020,206799,214332,198229,203242,193140,211878,208799,214500
370630016033,177052,186079,187159,165690,186709,183720,174036,174850,174205,173028,144774,153390,143514,153285,161915,159000
370630016034,394218,353888,306320,269108,342872,321211,357968,309371,314694,313601,206581,280485,305805,287213,200857,280000
370630016041,258662,259157,236672,231124,248738,216142,230496,210948,230963,212916,189320,183520,207089,233851,192659,203250
370630016042,264195,290960,257468,259451,278038,270177,273569,242534,236582,251558,244167,220772,237133,254515,235699,232500
370630016043,293243,307199,301699,330591,322923,272134,218855,267915,199493,257480,239434,185712,167120,222341,193940,197000
370630017051,177744,181342,158442,172538,165825,155202,151336,165261,159595,147776,161479,128190,135466,140991,163965,158500
370630017052,185351,154953,163723,178332,182034,181319,161522,189797,187692,177388,167047,334172,154151,138898,145519,185000
370630017053,145238,159013,121472,130047,129668,141693,125725,118447,115762,129727,102092,122986,106763,121121,130147,130000
370630017061,256933,282501,277273,265245,496852,381850,325663,279196,252879,287656,221059,199407,221038,196184,212129,251500
370630017062,161837,167809,166364,169319,158968,160906,158321,134239,162966,141008,123893,134216,129565,122680,126560,131000
370630017071,217857,217881,235022,255588,227542,220945,211579,218844,214947,212076,172615,316641,198505,231758,302310,250000
370630017072,187426,208408,195411,197646,194502,200531,209542,166953,208204,169209,145888,170921,194213,223649,204956,202500
370630017073,257279,212468,278593,364391,360327,222146,214198,270735,287158,220418,205468,243781,188848,300815,210080,285000
370630017074,238605,249684,214556,252047,255595,258169,252906,228433,229277,227869,198229,216390,217282,217110,179336,218000
370630017075,661179,644847,432413,669551,658625,595591,570420,611974,597918,609154,537891,440997,616974,555069,703511,582500
370630017081,116190,178636,156791,175113,193255,189724,198774,163851,171958,157929,159251,135312,118030,118233,121180,149000
370630017091,100629,83905,117511,70818,107225,74158,130964,78964,61815,33842,36194,48208,55487,47084,48677,57000
370630017092,107891,100144,77900,112021,81042,74449,110592,73324,40392,88271,58466,43004,64380,77427,61517,65238
370630017093,67432,134999,211255,207303,214762,202933,180439,163287,121663,117768,130297,106682,130369,140729,128097,169000
370630017101,179819,179989,181548,176401,181410,184921,163559,168081,160157,157647,135308,121617,126077,140729,142393,151000
370630017102,161145,162396,147879,162237,168319,157303,155410,117883,106771,130855,128069,108469,115347,100446,126048,128000
370630017111,148005,133300,150519,150327,153357,168110,197610,156801,154537,152853,147558,146542,154512,164271,149618,165500
370630017112,148005,175929,171315,171251,162085,142894,154246,162441,138802,124087,193775,150379,123395,160086,133221,115000
370630017113,106508,108264,97706,99145,98498,85856,101861,100962,95532,80778,70160,71217,72363,68010,74809,71000
370630018011,160454,179651,169665,180264,182034,167510,188006,163569,156785,160749,102138,123260,141636,135054,137833,152500
370630018012,145238,85258,93745,141636,138396,144995,159194,89117,96395,80092,70717,55878,109446,104631,119387,148000
370630018013,126910,157659,177587,111812,148993,148898,176073,172594,151727,137624,158138,160512,145391,141514,117593,126000
370630018014,78615,165103,117511,169319,150864,148597,140859,142418,146108,129163,124172,104086,94907,102277,120924,133000
370630018015,183968,126534,69318,221789,192008,222146,198483,156801,146108,100398,50393,268433,309024,191475,122974,107662
370630018021,162528,154011,126753,115884,152110,108071,137075,134983,128406,105474,69046,46017,77401,92729,116825,54000
370630018022,143509,146156,121472,129404,130915,120585,103607,119742,82641,82341,78512,54570,96789,95738,83213,121500
370630018023,145238,142773,112229,135198,132161,148297,149008,126907,116851,57531,96887,98608,103780,107770,88131,109500
370630018024,118957,87965,90444,73715,124681,50433,111174,84605,82336,56403,43463,67382,91205,35705,41504,84000
370630018061,176361,125857,155141,140992,167072,165709,148426,116190,151727,128011,143137,133669,136807,91029,143469,139500
370630018062,178435,167133,180887,186702,190761,192726,192662,183874,157745,169133,155911,128738,144855,148576,161403,181500
370630018071,149734,162396,159432,169963,145876,168711,202266,174850,146108,129727,114427,94225,123931,125034,122974,154000
370630018072,201259,201980,203333,192496,203229,183720,172290,169209,163528,153135,121387,138726,150220,156424,164477,163000
370630018073,176706,181342,162403,167388,176111,180118,174618,158493,140488,140444,116933,118330,120176,129220,136808,148000
370630018081,233764,232091,245254,224686,221308,231752,221183,199667,208929,200231,175399,172564,187238,172642,189072,195000
370630018082,183968,131270,179897,240137,273051,276181,289866,283144,284348,286528,234423,232277,235523,243268,248509,270000
370630018091,121723,161043,187489,183483,187021,182520,186260,165261,160719,154545,144774,123808,132515,162178,136296,148000
370630018092,253129,271337,262419,260095,211957,218543,230787,212640,230401,222228,204911,211459,204675,235420,215204,225500
370630019001,76077,207055,211255,173504,203853,226048,169962,198539,186849,186130,236650,,387889,373010,326392,375500
370630019002,170482,175929,201353,232412,238140,201132,226422,201923,196684,208692,194888,201051,196359,202985,202138,208500
370630020071,186735,213145,205974,221145,211957,208937,242137,211512,204551,191207,209366,212555,203065,216848,220328,243000
370630020072,213362,185402,192771,200865,217879,210138,211288,210948,171115,205307,208809,192286,187775,178919,204956,178000
370630020073,248980,167809,180513,187346,293311,318209,173454,199385,263556,192899,178183,256655,190994,262624,148593,189000
370630020081,501763,581242,521537,490575,634313,600394,503483,456865,665914,399898,478868,674917,685110,526818,563629,579000
370630020082,352721,286561,356163,296148,291129,316708,318678,303449,303455,298937,351912,356002,285686,449391,376094,324750
370630020091,114116,115031,116190,113309,125616,111673,142023,126343,66029,38354,99115,75380,54186,56501,72759,92250
370630020092,157687,119090,108929,106871,137149,126683,96040,132547,66662,61479,54290,78886,77792,81812,47396,111750
370630020093,124490,120444,103845,93351,109719,108071,114666,98141,67434,85169,54012,41634,69208,80148,71735,94000
370630020131,172902,171192,162403,151293,160838,150098,150172,162441,150041,138752,140598,157225,152902,155901,148593,193750
370630020132,136247,164426,160422,175757,168319,163307,161231,164697,151727,157929,170388,155581,179191,156424,162171,165000
370630020133,234456,230061,222478,230480,233464,237756,237481,194591,233772,218844,219945,214746,193140,184151,215204,230000
370630020151,188118,193522,191450,181551,182345,196029,192080,176542,177577,163005,166212,170373,174899,172642,175750,205000
370630020152,189501,191154,196402,187989,193255,207136,192080,186130,192469,196283,180411,185164,192067,175257,193171,203000
370630020153,,,,166100,,238356,109427,,,,,,,,155254,325000
370630020161,,,,,,,,,,,,,,,,
370630020162,197800,174576,158442,139704,216944,124582,131546,275811,130373,293296,218832,146816,214600,366209,406325,250000
370630020171,367937,334265,327446,303873,367808,411270,440038,396514,356840,346315,334651,324311,344433,340051,358673,340000
370630020172,291168,328175,332727,246575,271492,268376,261927,310217,320875,332779,289548,245424,201724,313894,274641,285000
370630020173,333702,372834,376299,397868,360327,366841,358259,355340,328181,349699,245002,260836,289710,256870,350987,255000
370630020181,298084,359978,311602,323831,465994,684449,394055,711808,529922,490143,532602,525909,599270,464301,285657,520000
370630020182,172902,171192,173295,167388,220061,201132,186260,182182,189940,166389,193496,324311,341214,167410,151667,165000
370630020183,294626,346445,332067,312243,329469,342224,392309,308807,301207,361262,311821,321572,319217,329588,310508,320000
370630020191,159070,158336,155141,159018,650210,617205,655110,620435,702441,669505,648699,611370,622339,594305,571315,482000
370630020192,352721,345092,254167,468364,372795,333519,339924,275247,320313,451225,462720,453871,493848,370395,371483,451250
370630020193,316757,290960,301369,313530,296117,315807,325954,320370,269737,311345,297344,301302,300440,272564,285913,288000
370630020201,207137,272352,361775,353446,373418,387854,387362,346879,310760,324811,314048,323215,300976,303954,318706,321000
370630020202,334393,351520,344940,314496,331650,389944,399876,368877,402920,375081,345230,316093,397278,334820,375069,382000
370630020211,289785,282840,287175,270396,297675,301097,300344,297809,267490,287656,267275,258024,251618,265763,251071,265000
370630020212,241372,352535,338999,337995,299234,238056,245048,242534,222533,270735,239434,219677,244644,287736,275153,262000
370630020221,213016,221941,227100,209879,212580,208637,211288,200231,219162,210948,208252,184616,173826,174734,196501,214500
370630020222,219586,227354,231061,224686,224425,237456,230496,219972,220286,236329,218832,208720,207089,200630,221865,218250
370630020231,236185,224309,261759,226617,249361,235354,261054,259454,230401,235201,203797,221320,214600,224957,223914,253000
370630020232,230998,249346,235859,266533,247179,250364,251159,242534,257936,254942,231639,235564,226403,241698,214691,264000
370630020241,250363,243594,201353,237562,217879,216142,214198,222792,204551,214332,197115,219129,225330,224696,217253,229000
370630020242,170828,173222,172965,168675,175800,168110,166760,165825,157347,157929,150342,134216,150220,139683,141420,155750
370630020243,186735,181342,178577,163525,179540,177116,189752,171184,135431,142700,175399,136545,145928,143083,135271,152500
370630020251,206791,225663,204654,218892,218815,243760,238063,231253,232649,234073,202405,203242,196359,212925,213154,215000
370630020252,177398,188447,204654,236274,188268,229951,223511,184720,176453,200795,199343,182699,187238,167244,159353,207750
370630020253,178090,173222,172965,173826,174553,160906,165305,164697,161561,164133,165655,161881,151293,138375,151411,163250
370630020261,130023,157321,202673,187024,155851,130586,144351,172594,173643,170902,148393,146816,150220,142560,142444,147500
370630020262,169444,162396,154481,176079,185774,181319,176656,172312,178701,156801,144774,142982,148342,134974,148081,151000
370630020271,146276,167133,167024,153868,167695,151299,171999,199385,215790,203333,197115,179138,201724,166102,197014,218500
370630020272,193651,198935,222808,215351,238140,220044,219437,205307,213542,205725,201570,183520,184556,188859,200857,203500
370630020273,,,,,,,,,,,,,139490,,,
370630020281,213016,202995,179567,220179,209775,190925,187715,191771,192750,196847,208809,197216,205479,198799,203931,239000
370630020282,,,,,,,,,419779,431484,452697,441545,486605,472933,391466,410000
370630020283,,,,,,,272405,227869,232649,227869,180689,213651,210576,230189,232625,248000
370630021001,325057,330205,413929,376301,321988,355433,369609,291604,306264,418793,296230,296646,247863,303431,313839,342500
370630021002,236531,303139,284865,230158,214451,233253,221183,249020,245857,265095,203864,282128,283272,239082,269517,238500
370630021003,322982,322085,273972,339282,305468,315016,309656,259454,280977,294988,232195,218922,298294,307616,251071,263500
370630022001,103741,114016,96055,92063,93822,105669,236026,91373,178139,265095,37307,164347,225062,217110,295136,293000
370630023001,72619,73078,62848,79831,72938,43228,56751,35534,25288,31868,25335,32869,44261,65395,199832,204500
370630023002,72619,87965,79221,75582,47690,81053,,87989,91036,91937,109137,,,86844,66098,35630
370639801001,,,,,,,,,,,,,,,,
